Rank,Tier,Name,Team,Position,BYE WEEK,SOS SEASON,ECR VS. ADP
1,1,Ja'Marr Chase,CIN,WR,10,3 out of 5 stars,0
2,1,Bijan Robinson,ATL,RB,5,4 out of 5 stars,1
3,1,Justin Jefferson,MIN,WR,6,2 out of 5 stars,1
4,1,Jahmyr Gibbs,DET,RB,8,2 out of 5 stars,1
5,2,CeeDee Lamb,DAL,WR,10,2 out of 5 stars,1
6,2,Malik Nabers,NYG,WR,14,2 out of 5 stars,5
7,2,Saquon Barkley,PHI,RB,9,3 out of 5 stars,-5
8,2,Amon-Ra St. Brown,DET,WR,8,3 out of 5 stars,1
9,2,Drake London,ATL,WR,5,3 out of 5 stars,10
10,2,Puka Nacua,LAR,WR,8,3 out of 5 stars,-3
11,2,Nico Collins,HOU,WR,6,4 out of 5 stars,3
12,3,Bucky Irving,TB,RB,9,3 out of 5 stars,9
13,3,Ladd McConkey,LAC,WR,12,3 out of 5 stars,12
14,3,Ashton Jeanty,LV,RB,8,2 out of 5 stars,-4
15,3,Brian Thomas Jr.,JAC,WR,8,4 out of 5 stars,0
16,3,Josh Jacobs,GB,RB,5,4 out of 5 stars,0
17,3,De'Von Achane,MIA,RB,12,4 out of 5 stars,-4
18,3,Trey McBride,ARI,TE,8,5 out of 5 stars,8
19,3,Derrick Henry,BAL,RB,7,4 out of 5 stars,-7
20,3,Brock Bowers,LV,TE,8,2 out of 5 stars,-2
21,4,A.J. Brown,PHI,WR,9,3 out of 5 stars,-4
22,4,Tyreek Hill,MIA,WR,12,3 out of 5 stars,6
23,4,George Kittle,SF,TE,14,3 out of 5 stars,16
24,4,Christian McCaffrey,SF,RB,14,3 out of 5 stars,-16
25,4,Jaxon Smith-Njigba,SEA,WR,8,3 out of 5 stars,7
26,4,Kyren Williams,LAR,RB,8,3 out of 5 stars,-3
27,4,Josh Allen,BUF,QB,7,4 out of 5 stars,-3
28,4,Tee Higgins,CIN,WR,10,3 out of 5 stars,1
29,4,Chase Brown,CIN,RB,10,4 out of 5 stars,-2
30,4,Jonathan Taylor,IND,RB,11,2 out of 5 stars,-10
31,5,Terry McLaurin,WAS,WR,12,3 out of 5 stars,5
32,5,Lamar Jackson,BAL,QB,7,3 out of 5 stars,-10
33,5,Jayden Daniels,WAS,QB,12,2 out of 5 stars,-3
34,5,Breece Hall,NYJ,RB,9,5 out of 5 stars,-1
35,5,James Cook,BUF,RB,7,4 out of 5 stars,-4
36,5,Alvin Kamara,NO,RB,11,4 out of 5 stars,4
37,5,Mike Evans,TB,WR,9,3 out of 5 stars,5
38,5,Rashee Rice,KC,WR,10,3 out of 5 stars,7
39,5,Garrett Wilson,NYJ,WR,9,4 out of 5 stars,-5
40,5,Kenneth Walker III,SEA,RB,8,3 out of 5 stars,3
41,5,Joe Burrow,CIN,QB,10,2 out of 5 stars,-4
42,5,DJ Moore,CHI,WR,5,2 out of 5 stars,5
43,5,Davante Adams,LAR,WR,8,3 out of 5 stars,-8
44,5,James Conner,ARI,RB,8,3 out of 5 stars,5
45,6,D'Andre Swift,CHI,RB,5,3 out of 5 stars,11
